name,address,url,latitude,longitude
Hilton Garden Inn Denver Downtown,1400 Welton Street,http://denver.eventful.com/venues/hilton-garden-inn-denver-downtown-/V0-001-011114018-8?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
ZENGO AND LA BIBLIOTECA,1610 Little Raven St,http://denver.eventful.com/venues/zengo-and-la-biblioteca-/V0-001-008668188-0?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Beta,1909 Blake Street,http://denver.eventful.com/venues/beta-/V0-001-000216537-3?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7536770,-104.9954048
Black Shirt Brewing Company,3719 Walnut St,http://denver.eventful.com/venues/black-shirt-brewing-company-/V0-001-006448931-4?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7698580,-104.9729620
Beta,1909 Blake Street,http://denver.eventful.com/venues/beta-/V0-001-000216537-3?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7536770,-104.9954048
Mike Wright Gallery,1412 Wazee St,http://denver.eventful.com/venues/mike-wright-gallery-/V0-001-011146701-2?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Lannie's Clocktower Cabaret,1601 Arapahoe,http://denver.eventful.com/venues/lannies-clocktower-cabaret-/V0-001-004381501-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
The Oceanaire Restaurant,1400 Arapahoe,http://denver.eventful.com/venues/the-oceanaire-restaurant-/V0-001-005567402-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7460185,-104.9980394
Paramount Theatre,1621 Glenarm Place,http://denver.eventful.com/venues/paramount-theatre-/V0-001-000198697-3?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.744362,-104.990271
Beta,1909 Blake Street,http://denver.eventful.com/venues/beta-/V0-001-000216537-3?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7536770,-104.9954048
Denver Virtual,YOU CHOOSE,http://denver.eventful.com/venues/denver-virtual-/V0-001-007913790-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Republic Plaza Building,370 Seventeenth Street,http://denver.eventful.com/venues/republic-plaza-building-/V0-001-000549589-5?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7438167,-104.9884953
Denver Parks and Recreation (RUD),201 W. Colfax Avenue,http://denver.eventful.com/venues/denver-parks-and-recreation-rud-/V0-001-008640334-3?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Denver Parks and Recreation (RUD),201 W. Colfax Avenue,http://denver.eventful.com/venues/denver-parks-and-recreation-rud-/V0-001-008640334-3?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Twentieth Street Recreation Center,1011 20th St.,http://denver.eventful.com/venues/twentieth-street-recreation-center-/V0-001-008017282-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Twentieth Street Recreation Center,1011 20th St.,http://denver.eventful.com/venues/twentieth-street-recreation-center-/V0-001-008017282-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Twentieth Street Recreation Center,1011 20th St.,http://denver.eventful.com/venues/twentieth-street-recreation-center-/V0-001-008017282-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Denver Parks and Recreation (HIG),201 W. Colfax Avenue,http://denver.eventful.com/venues/denver-parks-and-recreation-hig-/V0-001-009055032-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Denver Parks and Recreation (HIG),201 W. Colfax Avenue,http://denver.eventful.com/venues/denver-parks-and-recreation-hig-/V0-001-009055032-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Denver Parks and Recreation (HIG),201 W. Colfax Avenue,http://denver.eventful.com/venues/denver-parks-and-recreation-hig-/V0-001-009055032-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Twentieth Street Recreation Center,1011 20th St.,http://denver.eventful.com/venues/twentieth-street-recreation-center-/V0-001-008017282-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Twentieth Street Recreation Center,1011 20th St.,http://denver.eventful.com/venues/twentieth-street-recreation-center-/V0-001-008017282-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Denver Parks and Recreation (BAR),201 W. Colfax Avenue,http://denver.eventful.com/venues/denver-parks-and-recreation-bar-/V0-001-008443055-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Twentieth Street Recreation Center,1011 20th St.,http://denver.eventful.com/venues/twentieth-street-recreation-center-/V0-001-008017282-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Twentieth Street Recreation Center,1011 20th St.,http://denver.eventful.com/venues/twentieth-street-recreation-center-/V0-001-008017282-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Twentieth Street Recreation Center,1011 20th St.,http://denver.eventful.com/venues/twentieth-street-recreation-center-/V0-001-008017282-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Twentieth Street Recreation Center,1011 20th St.,http://denver.eventful.com/venues/twentieth-street-recreation-center-/V0-001-008017282-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Twentieth Street Recreation Center,1011 20th St.,http://denver.eventful.com/venues/twentieth-street-recreation-center-/V0-001-008017282-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Twentieth Street Recreation Center,1011 20th St.,http://denver.eventful.com/venues/twentieth-street-recreation-center-/V0-001-008017282-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Twentieth Street Recreation Center,1011 20th St.,http://denver.eventful.com/venues/twentieth-street-recreation-center-/V0-001-008017282-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Denver Parks and Recreation (HIG),201 W. Colfax Avenue,http://denver.eventful.com/venues/denver-parks-and-recreation-hig-/V0-001-009055032-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Twentieth Street Recreation Center,1011 20th St.,http://denver.eventful.com/venues/twentieth-street-recreation-center-/V0-001-008017282-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Twentieth Street Recreation Center,1011 20th St.,http://denver.eventful.com/venues/twentieth-street-recreation-center-/V0-001-008017282-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Comedy Works,1226 15th Street,http://denver.eventful.com/venues/comedy-works-/V0-001-000182574-2?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7478767,-104.9983679
Museum of Contemporary Art,1485 Delgany Street,http://denver.eventful.com/venues/museum-of-contemporary-art-/V0-001-000182687-5?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7522710,-105.0043850
Ophelia's Electric Soapbox,1215 20th Street,http://denver.eventful.com/venues/ophelias-electric-soapbox-/V0-001-008853052-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Denver Parks and Recreation (HIG),201 W. Colfax Avenue,http://denver.eventful.com/venues/denver-parks-and-recreation-hig-/V0-001-009055032-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Ophelia's Electric Soapbox,1215 20th Street,http://denver.eventful.com/venues/ophelias-electric-soapbox-/V0-001-008853052-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Museum of Contemporary Art,1485 Delgany Street,http://denver.eventful.com/venues/museum-of-contemporary-art-/V0-001-000182687-5?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7522710,-105.0043850
Summit Music Hall,1902 Blake Street,http://denver.eventful.com/venues/summit-music-hall-/V0-001-002192246-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7535091,-104.9953151
Summit Music Hall,1902 Blake Street,http://denver.eventful.com/venues/summit-music-hall-/V0-001-002192246-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7535091,-104.9953151
Ophelia's Electric Soapbox,1215 20th Street,http://denver.eventful.com/venues/ophelias-electric-soapbox-/V0-001-008853052-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Summit Music Hall,1902 Blake Street,http://denver.eventful.com/venues/summit-music-hall-/V0-001-002192246-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7535091,-104.9953151
Summit Music Hall,1902 Blake Street,http://denver.eventful.com/venues/summit-music-hall-/V0-001-002192246-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7535091,-104.9953151
Denver Marriott City Center,1701 California Street,http://denver.eventful.com/venues/denver-marriott-city-center-/V0-001-000167102-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7469840,-104.9905280
Summit Music Hall,1902 Blake Street,http://denver.eventful.com/venues/summit-music-hall-/V0-001-002192246-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7535091,-104.9953151
Summit Music Hall,1902 Blake Street,http://denver.eventful.com/venues/summit-music-hall-/V0-001-002192246-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7535091,-104.9953151
Summit Music Hall,1902 Blake Street,http://denver.eventful.com/venues/summit-music-hall-/V0-001-002192246-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7535091,-104.9953151
Ophelia's Electric Soapbox,1215 20th Street,http://denver.eventful.com/venues/ophelias-electric-soapbox-/V0-001-008853052-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Lannie's Clocktower Cabaret,1601 Arapahoe,http://denver.eventful.com/venues/lannies-clocktower-cabaret-/V0-001-004381501-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Colorado Convention Center,700 14th Street,http://denver.eventful.com/venues/colorado-convention-center-/V0-001-000102540-3?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7433123,-104.9946110
Hard Rock Cafe Denver,500 Sixteenth Street Mall Suite 120,http://denver.eventful.com/venues/hard-rock-cafe-denver-/V0-001-000395991-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7439876,-104.9909322
El Chapultepec Jazz Club,1962 Market St,http://denver.eventful.com/venues/el-chapultepec-jazz-club-/V0-001-000304657-0?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7533648,-104.9935244
Denver Parks and Recreation (RUD),201 W. Colfax Avenue,http://denver.eventful.com/venues/denver-parks-and-recreation-rud-/V0-001-008640334-3?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Ellie Caulkins Opera House,930 14th St,http://denver.eventful.com/venues/ellie-caulkins-opera-house-/V0-001-009785968-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Ophelia's Electric Soapbox,1215 20th Street,http://denver.eventful.com/venues/ophelias-electric-soapbox-/V0-001-008853052-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Lannie's Clocktower Cabaret,1601 Arapahoe,http://denver.eventful.com/venues/lannies-clocktower-cabaret-/V0-001-004381501-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Ellie Caulkins Opera House,930 14th St,http://denver.eventful.com/venues/ellie-caulkins-opera-house-/V0-001-009785968-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Ellie Caulkins Opera House,930 14th St,http://denver.eventful.com/venues/ellie-caulkins-opera-house-/V0-001-009785968-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
El Chapultepec Jazz Club,1962 Market St,http://denver.eventful.com/venues/el-chapultepec-jazz-club-/V0-001-000304657-0?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7533648,-104.9935244
Ophelia's Electric Soapbox,1215 20th Street,http://denver.eventful.com/venues/ophelias-electric-soapbox-/V0-001-008853052-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Lannie's Clocktower Cabaret,1601 Arapahoe,http://denver.eventful.com/venues/lannies-clocktower-cabaret-/V0-001-004381501-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Ophelia's Electric Soapbox,1215 20th Street,http://denver.eventful.com/venues/ophelias-electric-soapbox-/V0-001-008853052-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Summit Music Hall,1902 Blake Street,http://denver.eventful.com/venues/summit-music-hall-/V0-001-002192246-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7535091,-104.9953151
Denver Parks and Recreation (RUD),201 W. Colfax Avenue,http://denver.eventful.com/venues/denver-parks-and-recreation-rud-/V0-001-008640334-3?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Crowne Plaza Hotel,1450 Glenarm Place,http://denver.eventful.com/venues/crowne-plaza-hotel-/V0-001-000304694-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7423182,-104.9918807
Denver Parks and Recreation (BAR),201 W. Colfax Avenue,http://denver.eventful.com/venues/denver-parks-and-recreation-bar-/V0-001-008443055-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Denver Parks and Recreation (HIG),201 W. Colfax Avenue,http://denver.eventful.com/venues/denver-parks-and-recreation-hig-/V0-001-009055032-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Jazz @ Jack's,500 16th St,http://denver.eventful.com/venues/jazz-jacks-/V0-001-000212352-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7435520,-104.9904759
El Chapultepec Jazz Club,1962 Market St,http://denver.eventful.com/venues/el-chapultepec-jazz-club-/V0-001-000304657-0?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7533648,-104.9935244
Jazz @ Jack's,500 16th St,http://denver.eventful.com/venues/jazz-jacks-/V0-001-000212352-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7435520,-104.9904759
Turing School of Software and Design,1510 Blake St.,http://denver.eventful.com/venues/turing-school-of-software-and-design-/V0-001-008420791-2?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Timbuk2 Denver,1411 Larimer St,http://denver.eventful.com/venues/timbuk2-denver-/V0-001-007942214-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Jackson's,1520 20th St,http://denver.eventful.com/venues/jacksons-/V0-001-000265944-7?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7544780,-104.9951780
Ophelia's Electric Soapbox,1215 20th Street,http://denver.eventful.com/venues/ophelias-electric-soapbox-/V0-001-008853052-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Summit Music Hall,1902 Blake Street,http://denver.eventful.com/venues/summit-music-hall-/V0-001-002192246-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7535091,-104.9953151
Museum of Contemporary Art,1485 Delgany Street,http://denver.eventful.com/venues/museum-of-contemporary-art-/V0-001-000182687-5?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7522710,-105.0043850
Ophelia's Electric Soapbox,1215 20th Street,http://denver.eventful.com/venues/ophelias-electric-soapbox-/V0-001-008853052-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
El Chapultepec Jazz Club,1962 Market St,http://denver.eventful.com/venues/el-chapultepec-jazz-club-/V0-001-000304657-0?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7533648,-104.9935244
Appaloosa Grill,535 16th St,http://denver.eventful.com/venues/appaloosa-grill-/V0-001-001896844-3?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7444680,-104.9908450
Colorado Convention Center,700 14th Street,http://denver.eventful.com/venues/colorado-convention-center-/V0-001-000102540-3?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7433123,-104.9946110
Paramount Theatre,1621 Glenarm Place,http://denver.eventful.com/venues/paramount-theatre-/V0-001-000198697-3?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.744362,-104.990271
Comedy Works,1226 15th Street,http://denver.eventful.com/venues/comedy-works-/V0-001-000182574-2?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7478767,-104.9983679
Summit Music Hall,1902 Blake Street,http://denver.eventful.com/venues/summit-music-hall-/V0-001-002192246-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7535091,-104.9953151
Ophelia's Electric Soapbox,1215 20th Street,http://denver.eventful.com/venues/ophelias-electric-soapbox-/V0-001-008853052-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
El Chapultepec Jazz Club,1962 Market St,http://denver.eventful.com/venues/el-chapultepec-jazz-club-/V0-001-000304657-0?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7533648,-104.9935244
Museum of Contemporary Art,1485 Delgany Street,http://denver.eventful.com/venues/museum-of-contemporary-art-/V0-001-000182687-5?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7522710,-105.0043850
Lannie's Clocktower Cabaret,1601 Arapahoe,http://denver.eventful.com/venues/lannies-clocktower-cabaret-/V0-001-004381501-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Comedy Works,1226 15th Street,http://denver.eventful.com/venues/comedy-works-/V0-001-000182574-2?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7478767,-104.9983679
Comedy Works Downtown in Larimer Square,1226 15th Street,http://denver.eventful.com/venues/comedy-works-downtown-in-larimer-square-/V0-001-007523358-0?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Colorado Convention Center,700 14th Street,http://denver.eventful.com/venues/colorado-convention-center-/V0-001-000102540-3?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7433123,-104.9946110
Jazz @ Jack's,500 16th St,http://denver.eventful.com/venues/jazz-jacks-/V0-001-000212352-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7435520,-104.9904759
Summit Music Hall,1902 Blake Street,http://denver.eventful.com/venues/summit-music-hall-/V0-001-002192246-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7535091,-104.9953151
Summit Music Hall,1902 Blake Street,http://denver.eventful.com/venues/summit-music-hall-/V0-001-002192246-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7535091,-104.9953151
Hyatt Regency Denver at Colorado Convention Center,650 15th Street,http://denver.eventful.com/venues/hyatt-regency-denver-at-colorado-convention-cen-/V0-001-011070874-5?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Twentieth Street Recreation Center,1011 20th St.,http://denver.eventful.com/venues/twentieth-street-recreation-center-/V0-001-008017282-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Twentieth Street Recreation Center,1011 20th St.,http://denver.eventful.com/venues/twentieth-street-recreation-center-/V0-001-008017282-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Twentieth Street Recreation Center,1011 20th St.,http://denver.eventful.com/venues/twentieth-street-recreation-center-/V0-001-008017282-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Denver Parks and Recreation (HIG),201 W. Colfax Avenue,http://denver.eventful.com/venues/denver-parks-and-recreation-hig-/V0-001-009055032-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Twentieth Street Recreation Center,1011 20th St.,http://denver.eventful.com/venues/twentieth-street-recreation-center-/V0-001-008017282-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
The Ritz-Carlton Denver,1881 Curtis Street,http://denver.eventful.com/venues/the-ritzcarlton-denver-/V0-001-000901291-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7498879,-104.9917556
Alliance for Sustainable Colorado,1536 Wynkoop St,http://denver.eventful.com/venues/alliance-for-sustainable-colorado-/V0-001-006416807-7?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7513583,-105.0013955
Ophelia's Electric Soapbox,1215 20th Street,http://denver.eventful.com/venues/ophelias-electric-soapbox-/V0-001-008853052-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Jackson's,1520 20th St,http://denver.eventful.com/venues/jacksons-/V0-001-000265944-7?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7544780,-104.9951780
McNichols Civic Center Building,144 W. Colfax Ave. (at Bannock Street),http://denver.eventful.com/venues/mcnichols-civic-center-building-/V0-001-008928686-2?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Denver Center For The Performing Arts,1050 Thirteenth Street,http://denver.eventful.com/venues/denver-center-for-the-performing-arts-/V0-001-001451319-3?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7447571,-104.9988837
Jazz @ Jack's,500 16th St,http://denver.eventful.com/venues/jazz-jacks-/V0-001-000212352-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7435520,-104.9904759
Ophelia's Electric Soapbox,1215 20th Street,http://denver.eventful.com/venues/ophelias-electric-soapbox-/V0-001-008853052-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Summit Music Hall,1902 Blake Street,http://denver.eventful.com/venues/summit-music-hall-/V0-001-002192246-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7535091,-104.9953151
Comedy Works,1226 15th Street,http://denver.eventful.com/venues/comedy-works-/V0-001-000182574-2?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7478767,-104.9983679
Lannie's Clocktower Cabaret,1601 Arapahoe,http://denver.eventful.com/venues/lannies-clocktower-cabaret-/V0-001-004381501-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Twentieth Street Recreation Center,1011 20th St.,http://denver.eventful.com/venues/twentieth-street-recreation-center-/V0-001-008017282-1?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Alliance for Sustainable Colorado,1536 Wynkoop St,http://denver.eventful.com/venues/alliance-for-sustainable-colorado-/V0-001-006416807-7?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7513583,-105.0013955
Ophelia's Electric Soapbox,1215 20th Street,http://denver.eventful.com/venues/ophelias-electric-soapbox-/V0-001-008853052-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Ophelia's Electric Soapbox,1215 20th Street,http://denver.eventful.com/venues/ophelias-electric-soapbox-/V0-001-008853052-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Jazz @ Jack's,500 16th St,http://denver.eventful.com/venues/jazz-jacks-/V0-001-000212352-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7435520,-104.9904759
Summit Music Hall,1902 Blake Street,http://denver.eventful.com/venues/summit-music-hall-/V0-001-002192246-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7535091,-104.9953151
Summit Music Hall,1902 Blake Street,http://denver.eventful.com/venues/summit-music-hall-/V0-001-002192246-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7535091,-104.9953151
Denver Parks and Recreation (STA),201 W. Colfax Avenue,http://denver.eventful.com/venues/denver-parks-and-recreation-sta-/V0-001-008758205-4?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Denver Parks and Recreation (BAR),201 W. Colfax Avenue,http://denver.eventful.com/venues/denver-parks-and-recreation-bar-/V0-001-008443055-6?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Denver Parks and Recreation (RUD),201 W. Colfax Avenue,http://denver.eventful.com/venues/denver-parks-and-recreation-rud-/V0-001-008640334-3?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
